id,k,wt_u,ratio_u,wt_v,ratio_v,required_c,required_c2
t5293,5,1,1.000000,10,1.101812,1.101812,1.213989
t5118,5,2,1.000000,8,1.101124,1.101124,1.212475
t5119,5,2,1.000000,8,1.101124,1.101124,1.212475
t5123,5,2,1.000000,8,1.101124,1.101124,1.212475
t5155,5,3,1.000000,4,1.101124,1.101124,1.212475
t5167,5,2,1.000000,8,1.101124,1.101124,1.212475
t5177,5,2,1.000000,8,1.101124,1.101124,1.212475
t5181,5,2,1.000000,8,1.101124,1.101124,1.212475
t5183,5,2,1.000000,8,1.101124,1.101124,1.212475
t5187,5,2,1.000000,8,1.101124,1.101124,1.212475
t5317,5,4,1.101124,4,1.101124,1.101124,1.212475
t5u008,5,2,1.000000,8,1.101124,1.101124,1.212475
t5u012,5,2,1.000000,8,1.101124,1.101124,1.212475
t5033,5,9,1.098076,9,1.098076,1.098076,1.205771
t5036,5,9,1.098076,9,1.098076,1.098076,1.205771
t5037,5,9,1.098076,9,1.098076,1.098076,1.205771
t5038,5,9,1.098076,9,1.098076,1.098076,1.205771
t5039,5,5,1.056624,6,1.098076,1.098076,1.205771
t5043,5,4,1.071797,6,1.098076,1.098076,1.205771
t5075,5,2,1.000000,9,1.098076,1.098076,1.205771
t5078,5,2,1.000000,9,1.098076,1.098076,1.205771
t5079,5,2,1.000000,9,1.098076,1.098076,1.205771
t5089,5,1,1.000000,9,1.098076,1.098076,1.205771
t5133,5,1,1.000000,9,1.098076,1.098076,1.205771
t5145,5,6,1.098076,6,1.098076,1.098076,1.205771
t5151,5,9,1.098076,9,1.098076,1.098076,1.205771
t5154,5,3,1.000000,6,1.098076,1.098076,1.205771
t5160,5,2,1.000000,9,1.098076,1.098076,1.205771
t5170,5,2,1.000000,9,1.098076,1.098076,1.205771
t5179,5,3,1.098076,7,1.075114,1.098076,1.205771
t5186,5,2,1.000000,6,1.098076,1.098076,1.205771
t5190,5,3,1.098076,5,1.000000,1.098076,1.205771
t5198,5,3,1.098076,5,1.000000,1.098076,1.205771
t5205,5,3,1.000000,6,1.098076,1.098076,1.205771
t5206,5,3,1.098076,6,1.083586,1.098076,1.205771
t5207,5,9,1.098076,9,1.098076,1.098076,1.205771
t5211,5,9,1.098076,9,1.098076,1.098076,1.205771
t5213,5,9,1.098076,9,1.098076,1.098076,1.205771
t5218,5,3,1.098076,5,1.056624,1.098076,1.205771
t5290,5,1,1.000000,9,1.098076,1.098076,1.205771
t5298,5,3,1.098076,5,1.092959,1.098076,1.205771
t5313,5,6,1.098076,6,1.098076,1.098076,1.205771
t5319,5,3,1.098076,4,1.071797,1.098076,1.205771
t5u004,5,4,1.071797,6,1.098076,1.098076,1.205771
t5u005,5,2,1.000000,9,1.098076,1.098076,1.205771
t5225,5,3,1.000000,5,1.091089,1.091089,1.190476
t5258,5,3,1.000000,5,1.091089,1.091089,1.190476
t5327,5,3,1.000000,5,1.091089,1.091089,1.190476
t5073,5,2,1.000000,9,1.089993,1.089993,1.188085
t5074,5,2,1.000000,9,1.089993,1.089993,1.188085
t5080,5,2,1.000000,9,1.089993,1.089993,1.188085
t5159,5,2,1.000000,9,1.089993,1.089993,1.188085
t5171,5,2,1.000000,9,1.089993,1.089993,1.188085
t5u006,5,2,1.000000,9,1.089993,1.089993,1.188085
t5088,5,1,1.000000,10,1.087411,1.087411,1.182463
t5139,5,1,1.000000,10,1.087411,1.087411,1.182463
t5194,5,2,1.000000,10,1.087411,1.087411,1.182463
t5289,5,1,1.000000,10,1.087411,1.087411,1.182463
t5300,5,1,1.000000,10,1.087411,1.087411,1.182463
t5200,5,3,1.000000,6,1.083586,1.083586,1.174159
t5224,5,3,1.000000,6,1.083586,1.083586,1.174159
t5128,5,7,1.082904,7,1.082904,1.082904,1.172681
t5184,5,2,1.000000,7,1.082904,1.082904,1.172681
t5209,5,7,1.082904,7,1.082904,1.082904,1.172681
t5210,5,7,1.082904,7,1.082904,1.082904,1.172681
t5212,5,7,1.082904,7,1.082904,1.082904,1.172681
t5215,5,7,1.082904,7,1.082904,1.082904,1.172681
t5216,5,7,1.082904,7,1.082904,1.082904,1.172681
t5288,5,7,1.082904,7,1.082904,1.082904,1.172681
t5u011,5,7,1.082904,7,1.082904,1.082904,1.172681
t5195,5,2,1.000000,5,1.081039,1.081039,1.168645
t5220,5,4,1.071797,5,1.081039,1.081039,1.168645
t5222,5,4,1.071797,5,1.081039,1.081039,1.168645
t5287,5,5,1.081039,5,1.081039,1.081039,1.168645
t5143,5,2,1.000000,6,1.080136,1.080136,1.166695
t5113,5,1,1.000000,9,1.078475,1.078475,1.163108
t5131,5,1,1.000000,9,1.078475,1.078475,1.163108
t5132,5,1,1.000000,9,1.078475,1.078475,1.163108
t5138,5,1,1.000000,9,1.078475,1.078475,1.163108
t5142,5,1,1.000000,9,1.078475,1.078475,1.163108
t5299,5,1,1.000000,9,1.078475,1.078475,1.163108
t5231,5,6,1.077632,6,1.077632,1.077632,1.161290
t5246,5,6,1.077632,6,1.077632,1.077632,1.161290
t5321,5,6,1.077632,6,1.077632,1.077632,1.161290
t5049,5,4,1.071797,7,1.076026,1.076026,1.157831
t5045,5,4,1.071797,8,1.071797,1.071797,1.148748
t5046,5,8,1.071797,8,1.071797,1.071797,1.148748
t5047,5,8,1.071797,8,1.071797,1.071797,1.148748
t5048,5,4,1.071797,6,1.046746,1.071797,1.148748
t5104,5,2,1.000000,8,1.071797,1.071797,1.148748
t5107,5,2,1.000000,8,1.071797,1.071797,1.148748
t5112,5,1,1.000000,8,1.071797,1.071797,1.148748
t5127,5,3,1.000000,4,1.071797,1.071797,1.148748
t5130,5,1,1.000000,8,1.071797,1.071797,1.148748
t5217,5,8,1.071797,8,1.071797,1.071797,1.148748
t5221,5,4,1.071797,4,1.071797,1.071797,1.148748
t5223,5,8,1.071797,8,1.071797,1.071797,1.148748
t5069,5,1,1.000000,10,1.070261,1.070261,1.145459
t5085,5,1,1.000000,10,1.070261,1.070261,1.145459
t5087,5,1,1.000000,10,1.070261,1.070261,1.145459
t5137,5,1,1.000000,10,1.070261,1.070261,1.145459
t5141,5,1,1.000000,10,1.070261,1.070261,1.145459
t5185,5,2,1.000000,7,1.070174,1.070174,1.145272
t5059,5,2,1.000000,9,1.063314,1.063314,1.130637
t5062,5,2,1.000000,9,1.063314,1.063314,1.130637
t5068,5,1,1.000000,9,1.063314,1.063314,1.130637
t5071,5,2,1.000000,9,1.063314,1.063314,1.130637
t5076,5,2,1.000000,9,1.063314,1.063314,1.130637
t5084,5,1,1.000000,9,1.063314,1.063314,1.130637
t5086,5,1,1.000000,9,1.063314,1.063314,1.130637
t5102,5,2,1.000000,9,1.063314,1.063314,1.130637
t5105,5,2,1.000000,9,1.063314,1.063314,1.130637
t5111,5,1,1.000000,9,1.063314,1.063314,1.130637
t5129,5,1,1.000000,9,1.063314,1.063314,1.130637
t5140,5,1,1.000000,9,1.063314,1.063314,1.130637
t5103,5,2,1.000000,8,1.062305,1.062305,1.128493
t5108,5,2,1.000000,8,1.062305,1.062305,1.128493
t5117,5,2,1.000000,8,1.062305,1.062305,1.128493
t5124,5,2,1.000000,8,1.062305,1.062305,1.128493
t5u009,5,2,1.000000,8,1.062305,1.062305,1.128493
t5032,5,10,1.056624,10,1.056624,1.056624,1.116455
t5040,5,10,1.056624,10,1.056624,1.056624,1.116455
t5041,5,10,1.056624,10,1.056624,1.056624,1.116455
t5042,5,10,1.056624,10,1.056624,1.056624,1.116455
t5057,5,2,1.000000,10,1.056624,1.056624,1.116455
t5060,5,2,1.000000,10,1.056624,1.056624,1.116455
t5067,5,1,1.000000,10,1.056624,1.056624,1.116455
t5083,5,1,1.000000,10,1.056624,1.056624,1.116455
t5092,5,3,1.000000,5,1.056624,1.056624,1.116455
t5116,5,1,1.000000,10,1.056624,1.056624,1.116455
t5136,5,1,1.000000,10,1.056624,1.056624,1.116455
t5146,5,5,1.056624,5,1.056624,1.056624,1.116455
t5058,5,2,1.000000,9,1.055970,1.055970,1.115073
t5063,5,2,1.000000,9,1.055970,1.055970,1.115073
t5070,5,2,1.000000,9,1.055970,1.055970,1.115073
t5077,5,2,1.000000,9,1.055970,1.055970,1.115073
t5101,5,2,1.000000,9,1.055970,1.055970,1.115073
t5106,5,2,1.000000,9,1.055970,1.055970,1.115073
t5056,5,2,1.000000,10,1.050775,1.050775,1.104128
t5061,5,2,1.000000,10,1.050775,1.050775,1.104128
t5072,5,2,1.000000,10,1.050775,1.050775,1.104128
t5094,5,6,1.046746,6,1.046746,1.046746,1.095677
t5307,5,6,1.046746,6,1.046746,1.046746,1.095677
t5314,5,6,1.046746,6,1.046746,1.046746,1.095677
t5316,5,6,1.046746,6,1.046746,1.046746,1.095677
t5100,5,1,1.000000,9,1.044980,1.044980,1.091984
t5110,5,1,1.000000,9,1.044980,1.044980,1.091984
t5115,5,1,1.000000,9,1.044980,1.044980,1.091984
t5055,5,1,1.000000,10,1.040465,1.040465,1.082567
t5066,5,1,1.000000,10,1.040465,1.040465,1.082567
t5082,5,1,1.000000,10,1.040465,1.040465,1.082567
t5114,5,1,1.000000,10,1.040465,1.040465,1.082567
t5149,5,7,1.039802,7,1.039802,1.039802,1.081188
t5196,5,7,1.039802,7,1.039802,1.039802,1.081188
t5208,5,7,1.039802,7,1.039802,1.039802,1.081188
t5214,5,7,1.039802,7,1.039802,1.039802,1.081188
t5u013,5,7,1.039802,7,1.039802,1.039802,1.081188
t5091,5,3,1.000000,6,1.035276,1.035276,1.071797
t5093,5,6,1.035276,6,1.035276,1.035276,1.071797
t5308,5,2,1.035276,5,1.022151,1.035276,1.071797
t5309,5,2,1.035276,10,1.035276,1.035276,1.071797
t5310,5,2,1.035276,5,1.033793,1.035276,1.071797
t5311,5,2,1.035276,10,1.035276,1.035276,1.071797
t5312,5,2,1.035276,5,1.033793,1.035276,1.071797
t5315,5,2,1.035276,10,1.035276,1.035276,1.071797
t5035,5,8,1.034654,8,1.034654,1.034654,1.070510
t5097,5,2,1.000000,8,1.034654,1.034654,1.070510
t5099,5,1,1.000000,8,1.034654,1.034654,1.070510
t5109,5,1,1.000000,8,1.034654,1.034654,1.070510
t5147,5,8,1.034654,8,1.034654,1.034654,1.070510
t5157,5,8,1.034654,8,1.034654,1.034654,1.070510
t5285,5,8,1.034654,8,1.034654,1.034654,1.070510
t5u003,5,8,1.034654,8,1.034654,1.034654,1.070510
t5126,5,3,1.000000,5,1.033793,1.033793,1.068728
t5204,5,3,1.000000,5,1.033793,1.033793,1.068728
t5034,5,9,1.030686,9,1.030686,1.030686,1.062313
t5052,5,2,1.000000,9,1.030686,1.030686,1.062313
t5054,5,1,1.000000,9,1.030686,1.030686,1.062313
t5064,5,1,1.000000,9,1.030686,1.030686,1.062313
t5081,5,1,1.000000,9,1.030686,1.030686,1.062313
t5098,5,1,1.000000,9,1.030686,1.030686,1.062313
t5053,5,1,1.000000,10,1.027533,1.027533,1.055823
t5065,5,1,1.000000,10,1.027533,1.027533,1.055823
t5096,5,2,1.000000,8,1.026108,1.026108,1.052898
t5150,5,4,1.026108,4,1.026108,1.026108,1.052898
t5051,5,2,1.000000,9,1.023993,1.023993,1.048561
t5202,5,4,1.000000,5,1.022151,1.022151,1.044792
t5095,5,1,1.000000,9,1.013501,1.013501,1.027184
t5050,5,1,1.000000,10,1.012280,1.012280,1.024711
t5009,5,7,1.000000,7,1.000000,1.000000,1.000000
t5011,5,6,1.000000,6,1.000000,1.000000,1.000000
t5025,5,7,1.000000,7,1.000000,1.000000,1.000000
t5028,5,5,1.000000,5,1.000000,1.000000,1.000000
t5227,5,6,1.000000,6,1.000000,1.000000,1.000000
t5228,5,5,1.000000,5,1.000000,1.000000,1.000000
t5252,5,4,1.000000,4,1.000000,1.000000,1.000000
t5260,5,4,1.000000,4,1.000000,1.000000,1.000000
t5266,5,6,1.000000,6,1.000000,1.000000,1.000000
t5268,5,6,1.000000,6,1.000000,1.000000,1.000000
t5282,5,5,1.000000,5,1.000000,1.000000,1.000000
t6268,6,8,1.295653,8,1.295653,1.295653,1.678717
t6456,6,5,1.232256,5,1.232256,1.232256,1.518455
t6472,6,5,1.232256,5,1.232256,1.232256,1.518455
t6369,6,5,1.215247,5,1.215247,1.215247,1.476825
t6660,6,4,1.195434,8,1.195434,1.195434,1.429062
t6649,6,2,1.035276,7,1.193624,1.193624,1.424737
t6266,6,4,1.000000,6,1.167919,1.167919,1.364034
t6630,6,5,1.157474,5,1.157474,1.157474,1.339746
t6003,6,3,1.000000,10,1.154701,1.154701,1.333333
t6004,6,3,1.000000,10,1.154701,1.154701,1.333333
t6008,6,8,1.154701,8,1.154701,1.154701,1.333333
t6010,6,2,1.154701,9,1.053370,1.154701,1.333333
t6011,6,2,1.154701,8,1.059626,1.154701,1.333333
t6012,6,2,1.154701,8,1.000000,1.154701,1.333333
t6019,6,3,1.000000,8,1.154701,1.154701,1.333333
t6024,6,8,1.154701,8,1.154701,1.154701,1.333333
t6026,6,8,1.154701,8,1.154701,1.154701,1.333333
t6027,6,8,1.154701,8,1.154701,1.154701,1.333333
t6031,6,2,1.154701,9,1.053370,1.154701,1.333333
t6032,6,2,1.154701,8,1.059626,1.154701,1.333333
t6033,6,2,1.154701,8,1.000000,1.154701,1.333333
t6034,6,2,1.154701,8,1.059626,1.154701,1.333333
t6035,6,2,1.154701,7,1.067490,1.154701,1.333333
t6036,6,2,1.154701,7,1.000000,1.154701,1.333333
t6038,6,3,1.000000,8,1.154701,1.154701,1.333333
t6041,6,3,1.000000,8,1.154701,1.154701,1.333333
t6042,6,2,1.154701,8,1.000000,1.154701,1.333333
t6043,6,2,1.154701,9,1.053370,1.154701,1.333333
t6044,6,2,1.154701,8,1.000000,1.154701,1.333333
t6045,6,2,1.154701,7,1.000000,1.154701,1.333333
t6046,6,2,1.154701,8,1.059626,1.154701,1.333333
t6048,6,8,1.154701,8,1.154701,1.154701,1.333333
t6056,6,3,1.000000,6,1.154701,1.154701,1.333333
t6059,6,4,1.154701,5,1.000000,1.154701,1.333333
t6062,6,4,1.154701,6,1.133893,1.154701,1.333333
t6067,6,8,1.154701,8,1.154701,1.154701,1.333333
t6068,6,8,1.154701,8,1.154701,1.154701,1.333333
t6069,6,3,1.000000,10,1.154701,1.154701,1.333333
t6070,6,2,1.154701,8,1.059626,1.154701,1.333333
t6071,6,3,1.000000,8,1.154701,1.154701,1.333333
t6078,6,4,1.154701,6,1.133893,1.154701,1.333333
t6079,6,4,1.000000,6,1.154701,1.154701,1.333333
t6080,6,4,1.154701,5,1.000000,1.154701,1.333333
t6502,6,3,1.000000,8,1.154701,1.154701,1.333333
t6504,6,8,1.154701,8,1.154701,1.154701,1.333333
t6510,6,4,1.154701,6,1.000000,1.154701,1.333333
t6515,6,3,1.000000,10,1.154701,1.154701,1.333333
t6516,6,2,1.000000,10,1.154701,1.154701,1.333333
t6519,6,2,1.000000,10,1.154701,1.154701,1.333333
t6520,6,2,1.000000,10,1.154701,1.154701,1.333333
t6525,6,2,1.000000,8,1.154701,1.154701,1.333333
t6527,6,2,1.154701,7,1.000000,1.154701,1.333333
t6528,6,2,1.154701,8,1.059626,1.154701,1.333333
t6533,6,2,1.000000,8,1.154701,1.154701,1.333333
t6535,6,2,1.000000,10,1.154701,1.154701,1.333333
t6536,6,4,1.154701,5,1.000000,1.154701,1.333333
t6537,6,4,1.154701,6,1.133893,1.154701,1.333333
t6543,6,4,1.000000,6,1.154701,1.154701,1.333333
t6544,6,4,1.154701,7,1.000000,1.154701,1.333333
t6545,6,4,1.154701,4,1.109400,1.154701,1.333333
t6546,6,2,1.154701,7,1.000000,1.154701,1.333333
t6547,6,2,1.154701,6,1.000000,1.154701,1.333333
t6548,6,2,1.154701,7,1.067490,1.154701,1.333333
t6551,6,2,1.000000,14,1.154701,1.154701,1.333333
t6553,6,5,1.000000,6,1.154701,1.154701,1.333333
t6555,6,2,1.154701,6,1.000000,1.154701,1.333333
t6556,6,2,1.154701,7,1.067490,1.154701,1.333333
t6564,6,4,1.154701,4,1.109400,1.154701,1.333333
t6565,6,4,1.154701,7,1.000000,1.154701,1.333333
t6566,6,2,1.154701,7,1.067490,1.154701,1.333333
t6567,6,2,1.154701,7,1.000000,1.154701,1.333333
t6568,6,2,1.154701,7,1.067490,1.154701,1.333333
t6569,6,8,1.154701,8,1.154701,1.154701,1.333333
t6570,6,8,1.154701,8,1.154701,1.154701,1.333333
t6574,6,2,1.000000,10,1.154701,1.154701,1.333333
t6577,6,2,1.000000,8,1.154701,1.154701,1.333333
t6579,6,2,1.000000,14,1.154701,1.154701,1.333333
t6582,6,2,1.000000,8,1.154701,1.154701,1.333333
t6583,6,8,1.154701,8,1.154701,1.154701,1.333333
t6588,6,4,1.154701,4,1.000000,1.154701,1.333333
t6589,6,4,1.000000,6,1.154701,1.154701,1.333333
t6590,6,4,1.154701,5,1.000000,1.154701,1.333333
t6591,6,2,1.000000,14,1.154701,1.154701,1.333333
t6594,6,4,1.154701,5,1.147079,1.154701,1.333333
t6595,6,8,1.154701,8,1.154701,1.154701,1.333333
t6597,6,2,1.000000,12,1.154701,1.154701,1.333333
t6598,6,4,1.154701,5,1.147079,1.154701,1.333333
t6599,6,4,1.154701,4,1.000000,1.154701,1.333333
t6601,6,4,1.154701,7,1.000000,1.154701,1.333333
t6606,6,3,1.000000,8,1.154701,1.154701,1.333333
t6607,6,2,1.000000,14,1.154701,1.154701,1.333333
t6669,6,4,1.154701,5,1.147079,1.154701,1.333333
t6508,6,7,1.150793,7,1.150793,1.150793,1.324324
t6526,6,2,1.000000,7,1.150793,1.150793,1.324324
t6540,6,7,1.150793,7,1.150793,1.150793,1.324324
t6552,6,2,1.000000,7,1.150793,1.150793,1.324324
t6592,6,2,1.000000,7,1.150793,1.150793,1.324324
t6605,6,7,1.150793,7,1.150793,1.150793,1.324324
t6608,6,2,1.000000,7,1.150793,1.150793,1.324324
t6666,6,7,1.150793,7,1.150793,1.150793,1.324324
t6051,6,3,1.000000,5,1.147079,1.147079,1.315789
t6063,6,5,1.147079,5,1.147079,1.147079,1.315789
t6065,6,3,1.000000,5,1.147079,1.147079,1.315789
t6077,6,5,1.147079,5,1.147079,1.147079,1.315789
t6511,6,5,1.147079,5,1.147079,1.147079,1.315789
t6512,6,3,1.000000,5,1.147079,1.147079,1.315789
t6517,6,2,1.000000,10,1.147079,1.147079,1.315789
t6521,6,2,1.000000,10,1.147079,1.147079,1.315789
t6529,6,2,1.000000,10,1.147079,1.147079,1.315789
t6530,6,2,1.000000,10,1.147079,1.147079,1.315789
t6534,6,2,1.000000,10,1.147079,1.147079,1.315789
t6542,6,3,1.133893,5,1.147079,1.147079,1.315789
t6554,6,5,1.147079,5,1.147079,1.147079,1.315789
t6558,6,3,1.133893,5,1.147079,1.147079,1.315789
t6586,6,5,1.147079,5,1.147079,1.147079,1.315789
t6596,6,5,1.147079,5,1.147079,1.147079,1.315789
t6600,6,3,1.133893,5,1.147079,1.147079,1.315789
t6671,6,3,1.133893,5,1.147079,1.147079,1.315789
t6009,6,8,1.142857,8,1.142857,1.142857,1.306122
t6524,6,2,1.000000,8,1.142857,1.142857,1.306122
t6578,6,2,1.000000,8,1.142857,1.142857,1.306122
t6593,6,2,1.000000,8,1.142857,1.142857,1.306122
t6604,6,2,1.000000,8,1.142857,1.142857,1.306122
t6628,6,1,1.000000,12,1.138720,1.138720,1.296683
t6404,6,2,1.000000,11,1.138686,1.138686,1.296607
t6407,6,2,1.000000,11,1.138686,1.138686,1.296607
t6419,6,2,1.000000,11,1.138686,1.138686,1.296607
t6420,6,2,1.000000,11,1.138686,1.138686,1.296607
t6422,6,2,1.000000,11,1.138686,1.138686,1.296607
t6423,6,2,1.000000,11,1.138686,1.138686,1.296607
t6627,6,1,1.000000,11,1.138686,1.138686,1.296607
t6492,6,6,1.136812,6,1.136812,1.136812,1.292342
t6664,6,3,1.098076,6,1.136812,1.136812,1.292342
t6007,6,9,1.135188,9,1.135188,1.135188,1.288651
t6037,6,3,1.000000,9,1.135188,1.135188,1.288651
t6410,6,2,1.000000,9,1.135188,1.135188,1.288651
t6428,6,2,1.000000,9,1.135188,1.135188,1.288651
t6523,6,2,1.000000,9,1.135188,1.135188,1.288651
t6531,6,2,1.000000,9,1.135188,1.135188,1.288651
t6575,6,2,1.000000,9,1.135188,1.135188,1.288651
t6580,6,2,1.000000,9,1.135188,1.135188,1.288651
t6603,6,2,1.000000,9,1.135188,1.135188,1.288651
t6002,6,3,1.000000,9,1.133893,1.133893,1.285714
t6005,6,3,1.000000,9,1.133893,1.133893,1.285714
t6016,6,3,1.000000,9,1.133893,1.133893,1.285714
t6039,6,3,1.000000,9,1.133893,1.133893,1.285714
t6040,6,3,1.000000,9,1.133893,1.133893,1.285714
t6513,6,3,1.133893,5,1.091089,1.133893,1.285714
t6541,6,3,1.133893,4,1.000000,1.133893,1.285714
t6549,6,3,1.133893,5,1.091089,1.133893,1.285714
t6550,6,3,1.133893,5,1.000000,1.133893,1.285714
t6559,6,3,1.133893,5,1.091089,1.133893,1.285714
t6672,6,3,1.133893,4,1.000000,1.133893,1.285714
t6402,6,2,1.000000,11,1.132634,1.132634,1.282860
t6403,6,2,1.000000,11,1.132634,1.132634,1.282860
t6405,6,2,1.000000,11,1.132634,1.132634,1.282860
t6406,6,2,1.000000,11,1.132634,1.132634,1.282860
t6421,6,2,1.000000,11,1.132634,1.132634,1.282860
t6424,6,2,1.000000,11,1.132634,1.132634,1.282860
t6381,6,4,1.071797,6,1.131384,1.131384,1.280029
t6055,6,3,1.000000,7,1.129733,1.129733,1.276297
t6387,6,3,1.000000,7,1.129733,1.129733,1.276297
t6466,6,3,1.000000,7,1.129733,1.129733,1.276297
t6473,6,7,1.129733,7,1.129733,1.129733,1.276297
t6631,6,7,1.129733,7,1.129733,1.129733,1.276297
t6u009,6,7,1.129733,7,1.129733,1.129733,1.276297
t6411,6,2,1.000000,9,1.126264,1.126264,1.268471
t6427,6,2,1.000000,9,1.126264,1.126264,1.268471
t6522,6,2,1.000000,9,1.126264,1.126264,1.268471
t6532,6,2,1.000000,9,1.126264,1.126264,1.268471
t6576,6,2,1.000000,9,1.126264,1.126264,1.268471
t6581,6,2,1.000000,9,1.126264,1.126264,1.268471
t6602,6,2,1.000000,9,1.126264,1.126264,1.268471
t6638,6,1,1.000000,12,1.125677,1.125677,1.267148
t6643,6,1,1.000000,12,1.125677,1.125677,1.267148
t6334,6,1,1.000000,11,1.121650,1.121650,1.258098
t6637,6,1,1.000000,11,1.121650,1.121650,1.258098
t6641,6,1,1.000000,11,1.121650,1.121650,1.258098
t6642,6,1,1.000000,11,1.121650,1.121650,1.258098
t6644,6,1,1.000000,11,1.121650,1.121650,1.258098
t6001,6,3,1.000000,10,1.120921,1.120921,1.256464
t6018,6,3,1.000000,7,1.120897,1.120897,1.256410
t6029,6,7,1.120897,7,1.120897,1.120897,1.256410
t6050,6,7,1.120897,7,1.120897,1.120897,1.256410
t6057,6,3,1.000000,7,1.120897,1.120897,1.256410
t6073,6,7,1.120897,7,1.120897,1.120897,1.256410
t6076,6,7,1.120897,7,1.120897,1.120897,1.256410
t6501,6,3,1.000000,7,1.120897,1.120897,1.256410
t6503,6,3,1.000000,7,1.120897,1.120897,1.256410
t6506,6,7,1.120897,7,1.120897,1.120897,1.256410
t6509,6,3,1.000000,7,1.120897,1.120897,1.256410
t6514,6,7,1.120897,7,1.120897,1.120897,1.256410
t6561,6,3,1.000000,7,1.120897,1.120897,1.256410
t6572,6,7,1.120897,7,1.120897,1.120897,1.256410
t6058,6,5,1.120046,6,1.120756,1.120756,1.256095
t6497,6,3,1.098076,7,1.120143,1.120143,1.254719
t6082,6,10,1.120046,10,1.120046,1.120046,1.254503
t6083,6,10,1.120046,10,1.120046,1.120046,1.254503
t6275,6,2,1.000000,10,1.120046,1.120046,1.254503
t6279,6,2,1.000000,10,1.120046,1.120046,1.254503
t6288,6,2,1.000000,10,1.120046,1.120046,1.254503
t6292,6,2,1.000000,10,1.120046,1.120046,1.254503
t6333,6,1,1.000000,10,1.120046,1.120046,1.254503
t6408,6,2,1.000000,10,1.120046,1.120046,1.254503
t6426,6,2,1.000000,10,1.120046,1.120046,1.254503
t6431,6,2,1.000000,10,1.120046,1.120046,1.254503
t6432,6,2,1.000000,10,1.120046,1.120046,1.254503
t6435,6,2,1.000000,10,1.120046,1.120046,1.254503
t6436,6,2,1.000000,10,1.120046,1.120046,1.254503
t6451,6,2,1.000000,10,1.120046,1.120046,1.254503
t6453,6,2,1.000000,5,1.120046,1.120046,1.254503
t6467,6,4,1.000000,5,1.120046,1.120046,1.254503
t6475,6,5,1.120046,5,1.120046,1.120046,1.254503
t6640,6,1,1.000000,10,1.120046,1.120046,1.254503
t6u002,6,10,1.120046,10,1.120046,1.120046,1.254503
t6u010,6,5,1.120046,5,1.120046,1.120046,1.254503
t6274,6,2,1.000000,10,1.113086,1.113086,1.238961
t6278,6,2,1.000000,10,1.113086,1.113086,1.238961
t6289,6,2,1.000000,10,1.113086,1.113086,1.238961
t6293,6,2,1.000000,10,1.113086,1.113086,1.238961
t6409,6,2,1.000000,10,1.113086,1.113086,1.238961
t6425,6,2,1.000000,10,1.113086,1.113086,1.238961
t6433,6,2,1.000000,10,1.113086,1.113086,1.238961
t6434,6,2,1.000000,10,1.113086,1.113086,1.238961
t6437,6,2,1.000000,10,1.113086,1.113086,1.238961
t6438,6,2,1.000000,10,1.113086,1.113086,1.238961
t6445,6,2,1.000000,10,1.113086,1.113086,1.238961
t6449,6,2,1.000000,10,1.113086,1.113086,1.238961
t6015,6,3,1.000000,8,1.111705,1.111705,1.235888
t6021,6,8,1.111705,8,1.111705,1.111705,1.235888
t6296,6,2,1.000000,8,1.111705,1.111705,1.235888
t6316,6,8,1.111705,8,1.111705,1.111705,1.235888
t6336,6,2,1.000000,8,1.111705,1.111705,1.235888
t6361,6,2,1.000000,8,1.111705,1.111705,1.235888
t6380,6,8,1.111705,8,1.111705,1.111705,1.235888
t6391,6,8,1.111705,8,1.111705,1.111705,1.235888
t6442,6,2,1.000000,8,1.111705,1.111705,1.235888
t6446,6,2,1.000000,8,1.111705,1.111705,1.235888
t6483,6,8,1.111705,8,1.111705,1.111705,1.235888
t6487,6,8,1.111705,8,1.111705,1.111705,1.235888
t6u001,6,8,1.111705,8,1.111705,1.111705,1.235888
t6210,6,1,1.000000,12,1.110514,1.110514,1.233242
t6621,6,1,1.000000,12,1.110514,1.110514,1.233242
t6624,6,1,1.000000,12,1.110514,1.110514,1.233242
t6626,6,1,1.000000,12,1.110514,1.110514,1.233242
t6066,6,4,1.109400,4,1.000000,1.109400,1.230769
t6562,6,3,1.000000,4,1.109400,1.109400,1.230769
t6563,6,4,1.109400,4,1.109400,1.109400,1.230769
t6673,6,3,1.000000,4,1.109400,1.109400,1.230769
t6017,6,3,1.000000,8,1.108076,1.108076,1.227833
t6388,6,3,1.000000,8,1.108076,1.108076,1.227833
t6465,6,3,1.000000,8,1.108076,1.108076,1.227833
t6084,6,11,1.107955,11,1.107955,1.107955,1.227564
t6168,6,2,1.000000,11,1.107955,1.107955,1.227564
t6172,6,2,1.000000,11,1.107955,1.107955,1.227564
t6183,6,2,1.000000,11,1.107955,1.107955,1.227564
t6187,6,2,1.000000,11,1.107955,1.107955,1.227564
t6209,6,1,1.000000,11,1.107955,1.107955,1.227564
t6273,6,2,1.000000,11,1.107955,1.107955,1.227564
t6277,6,2,1.000000,11,1.107955,1.107955,1.227564
t6286,6,2,1.000000,11,1.107955,1.107955,1.227564
t6290,6,2,1.000000,11,1.107955,1.107955,1.227564
t6332,6,1,1.000000,11,1.107955,1.107955,1.227564
t6395,6,2,1.000000,11,1.107955,1.107955,1.227564
t6398,6,2,1.000000,11,1.107955,1.107955,1.227564
